run_accession	study_accession	experiment_alias	fastq_ftp
SRR20011171	PRJNA856341	W8_NTC1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/071/SRR20011171/SRR20011171_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/071/SRR20011171/SRR20011171_2.fastq.gz
SRR20011172	PRJNA856341	W4_SP6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/072/SRR20011172/SRR20011172_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/072/SRR20011172/SRR20011172_2.fastq.gz
SRR20011173	PRJNA856341	W4_SP5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/073/SRR20011173/SRR20011173_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/073/SRR20011173/SRR20011173_2.fastq.gz
SRR20011176	PRJNA856341	W4_SP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/076/SRR20011176/SRR20011176_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/076/SRR20011176/SRR20011176_2.fastq.gz
SRR20011177	PRJNA856341	W4_SP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/077/SRR20011177/SRR20011177_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/077/SRR20011177/SRR20011177_2.fastq.gz
SRR20011178	PRJNA856341	W4_SV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/078/SRR20011178/SRR20011178_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/078/SRR20011178/SRR20011178_2.fastq.gz
SRR20011179	PRJNA856341	W4_SV5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/079/SRR20011179/SRR20011179_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/079/SRR20011179/SRR20011179_2.fastq.gz
SRR20011180	PRJNA856341	W4_SV4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/080/SRR20011180/SRR20011180_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/080/SRR20011180/SRR20011180_2.fastq.gz
SRR20011186	PRJNA856341	W4_PP6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/086/SRR20011186/SRR20011186_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/086/SRR20011186/SRR20011186_2.fastq.gz
SRR20011191	PRJNA856341	W4_PP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/091/SRR20011191/SRR20011191_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/091/SRR20011191/SRR20011191_2.fastq.gz
SRR20011192	PRJNA856341	W0_PV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/092/SRR20011192/SRR20011192_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/092/SRR20011192/SRR20011192_2.fastq.gz
SRR20011194	PRJNA856341	W4_PV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/094/SRR20011194/SRR20011194_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/094/SRR20011194/SRR20011194_2.fastq.gz
SRR20011198	PRJNA856341	W4_PV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/098/SRR20011198/SRR20011198_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/098/SRR20011198/SRR20011198_2.fastq.gz
SRR20011199	PRJNA856341	W4_PV1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/099/SRR20011199/SRR20011199_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/099/SRR20011199/SRR20011199_2.fastq.gz
SRR20011200	PRJNA856341	W4_NTC7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/000/SRR20011200/SRR20011200_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/000/SRR20011200/SRR20011200_2.fastq.gz
SRR20011206	PRJNA856341	W4_NTC2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/006/SRR20011206/SRR20011206_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/006/SRR20011206/SRR20011206_2.fastq.gz
SRR20011209	PRJNA856341	W2_SP5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/009/SRR20011209/SRR20011209_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/009/SRR20011209/SRR20011209_2.fastq.gz
SRR20011210	PRJNA856341	W2_SP4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/010/SRR20011210/SRR20011210_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/010/SRR20011210/SRR20011210_2.fastq.gz
SRR20011212	PRJNA856341	W2_SP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/012/SRR20011212/SRR20011212_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/012/SRR20011212/SRR20011212_2.fastq.gz
SRR20011213	PRJNA856341	W2_SP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/013/SRR20011213/SRR20011213_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/013/SRR20011213/SRR20011213_2.fastq.gz
SRR20011216	PRJNA856341	W2_SV5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/016/SRR20011216/SRR20011216_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/016/SRR20011216/SRR20011216_2.fastq.gz
SRR20011219	PRJNA856341	W2_SV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/019/SRR20011219/SRR20011219_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/019/SRR20011219/SRR20011219_2.fastq.gz
SRR20011220	PRJNA856341	W2_SV1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/020/SRR20011220/SRR20011220_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/020/SRR20011220/SRR20011220_2.fastq.gz
SRR20011224	PRJNA856341	W2_PP4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/024/SRR20011224/SRR20011224_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/024/SRR20011224/SRR20011224_2.fastq.gz
SRR20011227	PRJNA856341	W2_PP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/027/SRR20011227/SRR20011227_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/027/SRR20011227/SRR20011227_2.fastq.gz
SRR20011233	PRJNA856341	W2_PV3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/033/SRR20011233/SRR20011233_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/033/SRR20011233/SRR20011233_2.fastq.gz
SRR20011234	PRJNA856341	W2_PV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/034/SRR20011234/SRR20011234_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/034/SRR20011234/SRR20011234_2.fastq.gz
SRR20011242	PRJNA856341	W2_NTC2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/042/SRR20011242/SRR20011242_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/042/SRR20011242/SRR20011242_2.fastq.gz
SRR20011243	PRJNA856341	W2_NTC1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/043/SRR20011243/SRR20011243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/043/SRR20011243/SRR20011243_2.fastq.gz
SRR20011248	PRJNA856341	W0_SP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/048/SRR20011248/SRR20011248_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/048/SRR20011248/SRR20011248_2.fastq.gz
SRR20011254	PRJNA856341	W0_SV3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/054/SRR20011254/SRR20011254_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/054/SRR20011254/SRR20011254_2.fastq.gz
SRR20011256	PRJNA856341	W0_SV1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/056/SRR20011256/SRR20011256_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/056/SRR20011256/SRR20011256_2.fastq.gz
SRR20011269	PRJNA856341	W12_SP4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/069/SRR20011269/SRR20011269_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/069/SRR20011269/SRR20011269_2.fastq.gz
SRR20011270	PRJNA856341	W12_SP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/070/SRR20011270/SRR20011270_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/070/SRR20011270/SRR20011270_2.fastq.gz
SRR20011271	PRJNA856341	W12_SP2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/071/SRR20011271/SRR20011271_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/071/SRR20011271/SRR20011271_2.fastq.gz
SRR20011273	PRJNA856341	W12_SP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/073/SRR20011273/SRR20011273_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/073/SRR20011273/SRR20011273_2.fastq.gz
SRR20011274	PRJNA856341	W12_SV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/074/SRR20011274/SRR20011274_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/074/SRR20011274/SRR20011274_2.fastq.gz
SRR20011275	PRJNA856341	W12_SV5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/075/SRR20011275/SRR20011275_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/075/SRR20011275/SRR20011275_2.fastq.gz
SRR20011278	PRJNA856341	W12_SV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/078/SRR20011278/SRR20011278_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/078/SRR20011278/SRR20011278_2.fastq.gz
SRR20011289	PRJNA856341	W24_SP4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/089/SRR20011289/SRR20011289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/089/SRR20011289/SRR20011289_2.fastq.gz
SRR20011290	PRJNA856341	W24_SP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/090/SRR20011290/SRR20011290_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/090/SRR20011290/SRR20011290_2.fastq.gz
SRR20011297	PRJNA856341	W24_SV3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/097/SRR20011297/SRR20011297_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/097/SRR20011297/SRR20011297_2.fastq.gz
SRR20011298	PRJNA856341	W24_SV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/098/SRR20011298/SRR20011298_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/098/SRR20011298/SRR20011298_2.fastq.gz
SRR20011299	PRJNA856341	W24_SV1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/099/SRR20011299/SRR20011299_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/099/SRR20011299/SRR20011299_2.fastq.gz
SRR20011300	PRJNA856341	W24_PP7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/000/SRR20011300/SRR20011300_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/000/SRR20011300/SRR20011300_2.fastq.gz
SRR20011303	PRJNA856341	W24_PP4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/003/SRR20011303/SRR20011303_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/003/SRR20011303/SRR20011303_2.fastq.gz
SRR20011304	PRJNA856341	W24_PP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/004/SRR20011304/SRR20011304_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/004/SRR20011304/SRR20011304_2.fastq.gz
SRR20011309	PRJNA856341	W24_PV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/009/SRR20011309/SRR20011309_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/009/SRR20011309/SRR20011309_2.fastq.gz
SRR20011175	PRJNA856341	W4_SP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/075/SRR20011175/SRR20011175_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/075/SRR20011175/SRR20011175_2.fastq.gz
SRR20011311	PRJNA856341	W24_PV4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/011/SRR20011311/SRR20011311_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/011/SRR20011311/SRR20011311_2.fastq.gz
SRR20011318	PRJNA856341	W12_PV5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/018/SRR20011318/SRR20011318_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/018/SRR20011318/SRR20011318_2.fastq.gz
SRR20011185	PRJNA856341	W4_PP7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/085/SRR20011185/SRR20011185_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/085/SRR20011185/SRR20011185_2.fastq.gz
SRR20011189	PRJNA856341	W4_PP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/089/SRR20011189/SRR20011189_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/089/SRR20011189/SRR20011189_2.fastq.gz
SRR20011193	PRJNA856341	W4_PV7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/093/SRR20011193/SRR20011193_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/093/SRR20011193/SRR20011193_2.fastq.gz
SRR20011319	PRJNA856341	W12_PV4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/019/SRR20011319/SRR20011319_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/019/SRR20011319/SRR20011319_2.fastq.gz
SRR20011201	PRJNA856341	W4_NTC6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/001/SRR20011201/SRR20011201_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/001/SRR20011201/SRR20011201_2.fastq.gz
SRR20011338	PRJNA856341	W8_SV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/038/SRR20011338/SRR20011338_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/038/SRR20011338/SRR20011338_2.fastq.gz
SRR20011204	PRJNA856341	W4_NTC4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/004/SRR20011204/SRR20011204.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/004/SRR20011204/SRR20011204_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/004/SRR20011204/SRR20011204_2.fastq.gz
SRR20011339	PRJNA856341	W8_SV5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/039/SRR20011339/SRR20011339_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/039/SRR20011339/SRR20011339_2.fastq.gz
SRR20011205	PRJNA856341	W4_NTC3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/005/SRR20011205/SRR20011205_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/005/SRR20011205/SRR20011205_2.fastq.gz
SRR20011340	PRJNA856341	W8_SV4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/040/SRR20011340/SRR20011340_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/040/SRR20011340/SRR20011340_2.fastq.gz
SRR20011211	PRJNA856341	W2_SP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/011/SRR20011211/SRR20011211_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/011/SRR20011211/SRR20011211_2.fastq.gz
SRR20011345	PRJNA856341	W8_PP7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/045/SRR20011345/SRR20011345_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/045/SRR20011345/SRR20011345_2.fastq.gz
SRR20011217	PRJNA856341	W2_SV4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/017/SRR20011217/SRR20011217_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/017/SRR20011217/SRR20011217_2.fastq.gz
SRR20011352	PRJNA856341	W8_PV7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/052/SRR20011352/SRR20011352_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/052/SRR20011352/SRR20011352_2.fastq.gz
SRR20011221	PRJNA856341	W2_PP7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/021/SRR20011221/SRR20011221_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/021/SRR20011221/SRR20011221_2.fastq.gz
SRR20011223	PRJNA856341	W2_PP5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/023/SRR20011223/SRR20011223_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/023/SRR20011223/SRR20011223_2.fastq.gz
SRR20011225	PRJNA856341	W0_NTC6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/025/SRR20011225/SRR20011225_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/025/SRR20011225/SRR20011225_2.fastq.gz
SRR20011226	PRJNA856341	W2_PP3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/026/SRR20011226/SRR20011226_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/026/SRR20011226/SRR20011226_2.fastq.gz
SRR20011228	PRJNA856341	W2_PP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/028/SRR20011228/SRR20011228_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/028/SRR20011228/SRR20011228_2.fastq.gz
SRR20011237	PRJNA856341	W2_NTC7	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/037/SRR20011237/SRR20011237_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/037/SRR20011237/SRR20011237_2.fastq.gz
SRR20011241	PRJNA856341	W2_NTC3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/041/SRR20011241/SRR20011241_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/041/SRR20011241/SRR20011241_2.fastq.gz
SRR20011244	PRJNA856341	W0_SP6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/044/SRR20011244/SRR20011244_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/044/SRR20011244/SRR20011244_2.fastq.gz
SRR20011250	PRJNA856341	W0_SP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/050/SRR20011250/SRR20011250_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/050/SRR20011250/SRR20011250_2.fastq.gz
SRR20011251	PRJNA856341	W0_SV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/051/SRR20011251/SRR20011251_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/051/SRR20011251/SRR20011251_2.fastq.gz
SRR20011253	PRJNA856341	W0_SV4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/053/SRR20011253/SRR20011253_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/053/SRR20011253/SRR20011253_2.fastq.gz
SRR20011255	PRJNA856341	W0_SV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/055/SRR20011255/SRR20011255_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/055/SRR20011255/SRR20011255_2.fastq.gz
SRR20011260	PRJNA856341	W24_NTC6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/060/SRR20011260/SRR20011260.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/060/SRR20011260/SRR20011260_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/060/SRR20011260/SRR20011260_2.fastq.gz
SRR20011353	PRJNA856341	W8_PV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/053/SRR20011353/SRR20011353_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/053/SRR20011353/SRR20011353_2.fastq.gz
SRR20011261	PRJNA856341	W0_PP4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/061/SRR20011261/SRR20011261_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/061/SRR20011261/SRR20011261_2.fastq.gz
SRR20011355	PRJNA856341	W0_PV5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/055/SRR20011355/SRR20011355_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/055/SRR20011355/SRR20011355_2.fastq.gz
SRR20011262	PRJNA856341	W24_NTC5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/062/SRR20011262/SRR20011262_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/062/SRR20011262/SRR20011262_2.fastq.gz
SRR20011264	PRJNA856341	W24_NTC3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/064/SRR20011264/SRR20011264_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/064/SRR20011264/SRR20011264_2.fastq.gz
SRR20011358	PRJNA856341	W8_PV2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/058/SRR20011358/SRR20011358_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/058/SRR20011358/SRR20011358_2.fastq.gz
SRR20011265	PRJNA856341	W24_NTC2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/065/SRR20011265/SRR20011265_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/065/SRR20011265/SRR20011265_2.fastq.gz
SRR20011267	PRJNA856341	W12_SP6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/067/SRR20011267/SRR20011267_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/067/SRR20011267/SRR20011267_2.fastq.gz
SRR20011277	PRJNA856341	W12_SV3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/077/SRR20011277/SRR20011277_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/077/SRR20011277/SRR20011277_2.fastq.gz
SRR20011361	PRJNA856341	W8_NTC6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/061/SRR20011361/SRR20011361_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/061/SRR20011361/SRR20011361_2.fastq.gz
SRR20011364	PRJNA856341	W8_NTC3	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/064/SRR20011364/SRR20011364_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/064/SRR20011364/SRR20011364_2.fastq.gz
SRR20011367	PRJNA856341	W0_NTC2	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/067/SRR20011367/SRR20011367_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/067/SRR20011367/SRR20011367_2.fastq.gz
SRR20011279	PRJNA856341	W12_SV1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/079/SRR20011279/SRR20011279_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/079/SRR20011279/SRR20011279_2.fastq.gz
SRR20011287	PRJNA856341	W24_SP6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/087/SRR20011287/SRR20011287_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/087/SRR20011287/SRR20011287_2.fastq.gz
SRR20011288	PRJNA856341	W24_SP5	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/088/SRR20011288/SRR20011288_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/088/SRR20011288/SRR20011288_2.fastq.gz
SRR20011292	PRJNA856341	W24_SP1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/092/SRR20011292/SRR20011292_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/092/SRR20011292/SRR20011292_2.fastq.gz
SRR20011293	PRJNA856341	W24_SV6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/093/SRR20011293/SRR20011293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/093/SRR20011293/SRR20011293_2.fastq.gz
SRR20011295	PRJNA856341	W0_PP6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/095/SRR20011295/SRR20011295_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/095/SRR20011295/SRR20011295_2.fastq.gz
SRR20011296	PRJNA856341	W24_SV4	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/096/SRR20011296/SRR20011296_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/096/SRR20011296/SRR20011296_2.fastq.gz
SRR20011301	PRJNA856341	W24_PP6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/001/SRR20011301/SRR20011301_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/001/SRR20011301/SRR20011301_2.fastq.gz
